報單號碼,項次,貨號/條碼,貨物名稱,稅則號列,許可證號碼,申報注意事項,原始檔名
Unknown,1,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131212433,,,3924.90.00.90-9,,塑膠/美耐皿檢驗 (Plastic/Melamine),G2099 放行報單.pdf
Unknown,2,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131228786,,CTN 包裝說明(48) 45G1 FCL/FCL 報單號碼 主提單號碼 生產國別   輸出入許可文件號碼-項次 輸出入貨品分類號列,3924.90.00.90-9,,塑膠/美耐皿檢驗 (Plastic/Melamine),G2099 放行報單.pdf
Unknown,3,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131350791,,,3924.90.00.90-9,,塑膠/美耐皿檢驗 (Plastic/Melamine),G2099 放行報單.pdf
Unknown,4,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131533576,,,3924.90.00.90-9,,塑膠/美耐皿檢驗 (Plastic/Melamine),G2099 放行報單.pdf
Unknown,5,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131533590,,,3924.90.00.90-9,,塑膠/美耐皿檢驗 (Plastic/Melamine),G2099 放行報單.pdf
Unknown,6,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131543544,,,3926.10.00.00-3,,,G2099 放行報單.pdf
Unknown,7,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131614077,,,9401.80.00.00-0,,燈具/家具 - 注意檢驗,G2099 放行報單.pdf
Unknown,8,,,9999.99.99.99-9,CI999999999999,一般查驗 (General Inspection),G2099 放行報單.pdf
Unknown,4549131644647,,,9401.80.00.00-0,,燈具/家具 - 注意檢驗,G2099 放行報單.pdf
